Source,Access date,Variable,Units,Resolution,Projection,HorizontalDatum,Notes,Links
CSIRO,2022-05-04,Soil attributes- clay fractions,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-05,Soil attributes- silt fractions,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-06,Soil attributes- sand fractions,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-07,Soil attributes- pH- CaCl2,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-08,Soil attributes- available water capacity,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-09,Soil attributes- total nitrogen,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-10,Soil attributes- total phosphorus,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-11,Soil attributes- electrical conductivity,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-12,Soil attributes- effective cation exchange capacity,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-13,Soil attributes- depth of regolith,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
CSIRO,2022-05-14,Soil attributes- depth of soil,,0.00083,longlat,GRS80,"More websites listed in the ""Websites"" tab; many citations may be required for these datasets. Need to check in the Websites tab and look through the attribution info for multiple datasets to see if they are different as listed in CSIRO's Data Access Portal",https://www.clw.csiro.au/aclep/soilandlandscapegrid/ProductDetails-SoilAttributes.html#FileNamingConventions
© State Government of NSW and Office of Environment and Heritage,2022-05-15,SPOT5- derived NDVI,,,,,,
Global Aridity and PET Database (Trabucco and Zomer 2018),2022-05-16,"Annual aridity, annual PET and monthly PET",,30sec (~1km),,,,
BOM,2022-05-17,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-18,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-19,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-20,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-21,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-22,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-23,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-24,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-25,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-26,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-27,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
BOM,2022-05-28,NDVI,,0.01 degrees,,,"""Any use of this data should include acknowledgement of the satellites of NOAA as the original source of the satellite data, and acknowledgement of the Commonwealth of Australia (Bureau of Meteorology) which received and processed the data into ndvi, and acknowledgement of the CSIRO which developed the code to process the NOAA satellite data, and the AusCover Project which funded the creation of this file.""",http://data.auscover.org.au/xwiki/bin/view/Product+pages/AVHHR+NDVI+NoAC+BoM
CSIRO,2022-05-29,"Plan Curvature derived from 1"" SRTM DEM-S",,1 arc-second,,WGS84,"Citation: Gallant,J., Austin,J. (2016): Plan Curvature derived from 1"" SRTM DEM-S. Version v2. Commonwealth Scientific and Industrial Research Organisation (CSIRO). dataset. https://doi.org/10.4225/08/56DE806D91E44",https://data.csiro.au/collections/collection/CIcsiro:5591v2
CSIRO,2022-05-30,"Profile Curvature derived from 1"" SRTM DEM-S",,1 arc-second,,WGS84,"Citation: Gallant,J., Austin,J. (2016): Profile Curvature derived from 1"" SRTM DEM-S. Version v2. Commonwealth Scientific and Industrial Research Organisation (CSIRO). dataset. https://doi.org/10.4225/08/56E9DEBF65706",https://data.csiro.au/collections/collection/CIcsiro:5592v2
CSIRO,2022-05-31,"Slope Relief Classification derived from 1"" SRTM DEM-S",,1 arc-second,,WGS84,"Citation: Gallant,J., Austin,J. (2016): Slope Relief Classification derived from 1"" SRTM DEM-S. Version v3. Commonwealth Scientific and Industrial Research Organisation (CSIRO). dataset. https://doi.org/10.4225/08/57512079C1A93",https://data.csiro.au/collections/collection/CIcsiro:5593v3
CSIRO,2022-06-01,"Aspect derived from 1"" SRTM DEM-S",,1 arc-second,,,"Citation: Gallant,J., Austin,J. (2016): Aspect derived from 1"" SRTM DEM-S. Version v6. Commonwealth Scientific and Industrial Research Organisation (CSIRO). dataset. https://doi.org/10.4225/08/56D778315A62B",https://data.csiro.au/dap/landingpage?pid=csiro:5037
CSIRO,2022-06-02,"Topographic Wetness Index derived from 1"" SRTM DEM-H",,1 arc-second,,WGS84,"Citation: Gallant,J., Austin,J. (2016): Topographic Wetness Index derived from 1"" SRTM DEM-H. Version v2. Commonwealth Scientific and Industrial Research Organisation (CSIRO). dataset. https://doi.org/10.4225/08/57590B59A4A08",https://data.csiro.au/collections/collection/CIcsiro:5588v2
CSIRO,2022-06-03,"Mean monthly shortwave radiation ratio modelled using the 1"" DEM-S - 1"" tiles",,1 arc-second,,,"Citation: Gallant, John; Austin, Jenet; Van Niel, Tom (2014): Mean monthly shortwave radiation ratio modelled using the 1"" DEM-S - 1"" tiles. v3. CSIRO. Data Collection. https://doi.org/10.4225/08/579AA85D210E7 ",https://data.csiro.au/dap/landingpage?pid=csiro:9631
CSIRO,2022-06-04,"Mean monthly total shortwave radiation on a sloping surface modelled using the 1"" DEM-S",,1 arc-second,,,"Citation: John Gallant; Jenet Austin; Tom Van Niel (2014): Mean monthly total shortwave radiation on a sloping surface modelled using the 1"" DEM-S. v2. CSIRO. Data Collection. 10.4225/08/53C791583B37E",https://data.csiro.au/dap/landingpage?pid=csiro:9530
CSIRO,2022-06-05,"Mean monthly net longwave radiation modelled using the 1"" DEM-S - 1"" tiles",,1 arc-second,,,"Citation: Gallant, John; Austin, Jenet; Van Niel, Tom (2014): Mean monthly net longwave radiation modelled using the 1"" DEM-S - 1"" tiles. v3. CSIRO. Data Collection. https://doi.org/10.4225/08/579844E1234E3 ",https://data.csiro.au/dap/landingpage?pid=csiro:9633
CSIRO,2022-06-06,"Mean monthly net radiation modelled using the 1"" DEM-S",,1 arc-second,,,"Citation: John Gallant; Jenet Austin; Tom Van Niel (2014): Mean monthly net radiation modelled using the 1"" DEM-S. v2. CSIRO. Data Collection. 10.4225/08/53D9A1C26C99F",https://data.csiro.au/dap/landingpage?pid=csiro:9630
CSIRO,2022-06-07,"Prescott Index derived from 1"" SRTM DEM-S",,1 arc-second,,,"Citation: Gallant,J., Austin,J. (2014): Prescott Index derived from 1"" SRTM DEM-S. Version v2. Commonwealth Scientific and Industrial Research Organisation (CSIRO). dataset. https://doi.org/10.4225/08/53EB2D0EAE377",https://data.csiro.au/dap/landingpage?pid=csiro:9636
CSIRO,2022-06-08,"SRAD sky view factor modelled using the 1"" DEM-S",,1 arc-second,,,"Citation: John Gallant; Jenet Austin; Tom Van Niel (2014): SRAD sky view factor modelled using the 1"" DEM-S. v2. CSIRO. Data Collection. 10.4225/08/53D08DBBD4D42",https://data.csiro.au/dap/landingpage?pid=csiro:9635
TERN,2022-06-09,"Vegetation height and structure- derived from ALOS-1 PALSAR, Landsat, ICESat/GLAS",,25m,,,"Citation: Peter Scarth (2011): Vegetation height and structure - derived from ALOS-1 PALSAR, Landsat and ICESat/GLAS, Australia coverage. Version 1. Terrestrial Ecosystem Research Network (TERN). dataset",https://geonetwork.tern.org.au/geonetwork/srv/eng/catalog.search#/metadata/de1c2fef-b129-485e-9042-8b22ee616e66
"© State Government of NSW and Department of Planning, Industry and Environment 2019",2022-06-10,NSW State Vegetation Type Map (SVTM),,30m,,,,
